,name,rating,highlyRatedFor,badlyRatedFor,Industry,Location
0,TCS,3.7,"Job Security, Work Life Balance","Promotions / Appraisal, Salary & Benefits, Work Satisfaction",IT Services & Consulting ,Mumbai 
1,Accenture,3.9,"Company Culture, Job Security, Skill Development / Learning",Promotions / Appraisal,IT Services & Consulting ,Dublin 
2,Cognizant,3.8,NaN,Promotions / Appraisal,IT Services & Consulting ,Teaneck. New Jersey. 
3,Wipro,3.7,Job Security,"Promotions / Appraisal, Salary & Benefits",IT Services & Consulting ,Bangalore/Bengaluru 
4,Capgemini,3.8,"Job Security, Work Life Balance, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits",IT Services & Consulting ,Paris 
5,HDFC Bank,3.9,"Job Security, Skill Development / Learning",Promotions / Appraisal,Banking ,Mumbai 
6,ICICI Bank,4.0,"Job Security, Skill Development / Learning, Company Culture",NaN,Banking ,Mumbai 
7,Infosys,3.7,"Job Security, Company Culture, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits",IT Services & Consulting ,Bengaluru/Bangalore 
8,HCLTech,3.6,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",IT Services & Consulting ,Noida 
9,Tech Mahindra,3.6,NaN,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",IT Services & Consulting ,Pune 
10,Genpact,3.9,"Job Security, Work Life Balance, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits",IT Services & Consulting ,New York 
11,Teleperformance,3.9,Skill Development / Learning,NaN,BPO ,Paris 
12,Concentrix Corporation,3.8,Job Security,"Promotions / Appraisal, Salary & Benefits",IT Services & Consulting ,Fremont 
13,Axis Bank,3.8,NaN,Promotions / Appraisal,Banking ,Mumbai 
14,Amazon,4.1,"Company Culture, Salary & Benefits, Work Life Balance",NaN,Internet ,Seattle 
15,Jio,3.9,"Job Security, Skill Development / Learning",Promotions / Appraisal,Telecom ,Navi Mumbai 
16,IBM,4.1,"Work Life Balance, Job Security, Skill Development / Learning",Promotions / Appraisal,IT Services & Consulting ,Armonk 
17,Reliance Retail,3.9,"Skill Development / Learning, Job Security",Promotions / Appraisal,Retail ,Ghansoli 
18,HDB Financial Services,4.0,"Skill Development / Learning, Job Security, Company Culture",Promotions / Appraisal,NBFC ,Ahmedabad 
19,iEnergizer,4.7,"Company Culture, Skill Development / Learning, Job Security",NaN,BPO ,Noida 
20,Larsen & Toubro Limited,4.0,"Job Security, Skill Development / Learning, Salary & Benefits",NaN,Engineering & Construction ,Mumbai 
21,Deloitte,3.9,"Job Security, Skill Development / Learning, Salary & Benefits",Work Life Balance,Management Consulting ,London 
22,BYJU'S,3.1,NaN,"Job Security, Work Life Balance, Company Culture",EdTech ,Bangalore 
23,Kotak Mahindra Bank,3.8,Job Security,Promotions / Appraisal,Banking ,Mumbai 
24,LTIMindtree,3.6,NaN,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",IT Services & Consulting ,Bangalore / Bengaluru 
25,Vodafone Idea,4.1,"Company Culture, Work Life Balance, Salary & Benefits",NaN,Telecom ,Mumbai 
26,Reliance Industries,4.1,"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal,Oil & Gas ,Navi Mumbai 
27,Bharti Airtel,4.0,"Skill Development / Learning, Job Security, Salary & Benefits",Promotions / Appraisal,Telecom ,Gurgaon/Gurugram 
28,Tata Motors,4.2,"Job Security, Skill Development / Learning, Company Culture",NaN,Automobile ,Pune 
29,WNS,3.4,NaN,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",BPO ,Mumbai 
30,Flipkart,4.0,"Skill Development / Learning, Company Culture, Job Security",NaN,Internet ,Bangalore 
31,IndusInd Bank,3.6,NaN,"Promotions / Appraisal, Salary & Benefits, Company Culture",Banking ,Gurgaon/Gurugram 
32,Ernst & Young,3.5,NaN,"Work Life Balance, Work Satisfaction, Promotions / Appraisal",Management Consulting ,London 
33,IDFC FIRST Bank,4.0,"Salary & Benefits, Skill Development / Learning, Job Security",NaN,Banking ,Mumbai 
34,Mahindra & Mahindra,4.1,"Job Security, Skill Development / Learning, Company Culture",NaN,Automobile ,Mumbai 
35,DXC Technology,3.7,Work Life Balance,"Promotions / Appraisal, Salary & Benefits",IT Services & Consulting ,Minato 
36,AU Small Finance Bank,4.4,"Skill Development / Learning, Job Security, Company Culture",NaN,Banking ,Jaipur 
37,Infosys BPM,3.8,"Job Security, Company Culture, Skill Development / Learning","Salary & Benefits, Promotions / Appraisal",BPO ,Bangalore/Bengaluru 
38,Bajaj Finserv,4.0,"Salary & Benefits, Skill Development / Learning, Job Security",NaN,Financial Services ,Pune 
39,Conneqt Business Solutions,3.7,NaN,"Promotions / Appraisal, Salary & Benefits",BPO ,Mumbai 
40,HDFC Life,4.0,"Skill Development / Learning, Job Security, Company Culture",NaN,Insurance ,Mumbai 
41,PwC,3.5,NaN,"Work Life Balance, Promotions / Appraisal, Work Satisfaction",Management Consulting ,London 
42,Mphasis,3.4,NaN,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",IT Services & Consulting ,Bangalore/Bengaluru 
43,HSBC Group,4.0,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal,Financial Services ,Pune 
44,Yes Bank,3.8,NaN,NaN,Banking ,Mumbai 
45,Maruti Suzuki,4.2,"Job Security, Salary & Benefits, Skill Development / Learning",NaN,Automobile ,New Delhi 
46,Startek,3.2,NaN,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",BPO ,Mumbai 
47,Paytm,3.3,NaN,"Job Security, Promotions / Appraisal, Company Culture",FinTech ,Noida 
48,Asian Paints,4.0,"Salary & Benefits, Skill Development / Learning, Job Security",NaN,Chemicals ,Mumbai 
49,Samsung,4.0,"Salary & Benefits, Work Life Balance, Skill Development / Learning",Promotions / Appraisal,Consumer Electronics & Appliances ,Seoul 
50,Bandhan Bank,3.7,Job Security,"Promotions / Appraisal, Work Satisfaction",Banking ,Kolkata 
51,Ericsson,4.2,"Company Culture, Work Life Balance, Job Security",Promotions / Appraisal,Telecom ,Stockholm 
52,Hinduja Global Solutions,3.9,"Job Security, Company Culture, Work Life Balance","Promotions / Appraisal, Salary & Benefits",BPO ,Bangalore/Bengaluru 
53,Shriram Finance,4.1,"Job Security, Work Life Balance, Skill Development / Learning",NaN,NBFC ,Mumbai 
54,EXL Service,3.8,Job Security,"Promotions / Appraisal, Salary & Benefits",Analytics & KPO ,New York City 
55,Cipla,4.1,"Skill Development / Learning, Salary & Benefits, Work Life Balance",NaN,Pharma ,Mumbai 
56,NTT DATA,4.0,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal,IT Services & Consulting ,Chiyoda City 
57,UltraTech Cement,4.2,"Job Security, Skill Development / Learning, Company Culture",NaN,Building Material ,Mumbai 
58,Dr. Reddy's,4.1,"Skill Development / Learning, Company Culture, Work Life Balance",NaN,Pharma ,Hyderabad / Secunderabad 
59,Sutherland Global Services,3.7,NaN,"Promotions / Appraisal, Salary & Benefits",IT Services & Consulting ,Chennai 
60,Quess,3.9,Work Life Balance,Promotions / Appraisal,BPO ,Bangalore 
61,Tata Steel,4.1,"Job Security, Skill Development / Learning, Work Life Balance",NaN,Iron & Steel ,Mumbai 
62,Bajaj Finance,4.0,"Salary & Benefits, Skill Development / Learning, Job Security",NaN,NBFC ,Pune 
63,ICICI Prudential Life Insurance,4.1,"Job Security, Salary & Benefits, Skill Development / Learning",NaN,Insurance ,Mumbai 
64,Wells Fargo,3.9,"Work Life Balance, Job Security, Company Culture",Promotions / Appraisal,Financial Services ,San Francisco 
65,Jana Small Finance Bank,3.8,NaN,NaN,Banking ,Bangalore/Bengaluru 
66,Amazon Development Centre India,4.1,"Company Culture, Work Life Balance, Salary & Benefits",Promotions / Appraisal,Internet ,Hyderabad / Secunderabad 
67,Zydus Lifesciences,4.2,"Salary & Benefits, Skill Development / Learning, Job Security",NaN,Pharma ,Ahmedabad 
68,Lupin,4.2,"Skill Development / Learning, Company Culture, Work Life Balance",NaN,Pharma ,Mumbai 
69,Delhivery,3.9,Skill Development / Learning,Promotions / Appraisal,Logistics ,Delhi 
70,L&T Construction,4.0,"Job Security, Skill Development / Learning, Salary & Benefits",Work Life Balance,Engineering & Construction ,Chennai 
71,JPMorgan Chase & Co.,4.1,"Job Security, Company Culture, Skill Development / Learning",NaN,Financial Services ,New York 
72,Hexaware Technologies,3.6,NaN,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",IT Services & Consulting ,Navi Mumbai 
73,HCL Group,3.7,Job Security,"Promotions / Appraisal, Salary & Benefits",IT Services & Consulting ,Chennai 
74,Sun Pharmaceutical Industries,4.1,"Job Security, Salary & Benefits, Skill Development / Learning",NaN,Pharma ,Mumbai 
75,ITC,4.0,"Job Security, Skill Development / Learning",Promotions / Appraisal,FMCG ,Kolkata 
76,FIS,3.9,"Work Life Balance, Company Culture, Job Security",Promotions / Appraisal,FinTech ,Jacksonville 
77,JSW Steel,4.0,"Job Security, Skill Development / Learning",Promotions / Appraisal,Iron & Steel ,Mumbai 
78,Indian Army,4.7,"Job Security, Skill Development / Learning, Company Culture",NaN,Defence & Aerospace ,New Delhi 
79,KPMG India,3.5,NaN,"Work Life Balance, Promotions / Appraisal, Work Satisfaction",Management Consulting ,Bangalore / Bengaluru 
80,Hindustan Unilever,4.2,"Skill Development / Learning, Job Security, Company Culture",NaN,FMCG ,London 
81,IIFL Finance,4.0,"Work Life Balance, Skill Development / Learning, Salary & Benefits",NaN,NBFC ,Mumbai 
82,Udaan,4.0,"Salary & Benefits, Skill Development / Learning, Work Life Balance",Job Security,Internet ,Bangalore 
83,Max Life Insurance,4.1,"Skill Development / Learning, Company Culture, Job Security",NaN,Insurance ,Gurgaon/Gurugram 
84,Ujjivan Small Finance Bank,4.1,"Company Culture, Job Security, Skill Development / Learning",NaN,Banking ,Bangalore/Bengaluru 
85,Oracle,3.7,"Work Life Balance, Job Security","Promotions / Appraisal, Salary & Benefits",Emerging Technologies ,Austin 
86,Tata Projects,4.3,"Job Security, Company Culture, Salary & Benefits",NaN,Engineering & Construction ,Mumbai 
87,Muthoot Finance,3.6,NaN,"Promotions / Appraisal, Work Satisfaction, Work Life Balance",NBFC ,Kochi/Cochin 
88,Megha Engineering & Infrastructures,4.0,Job Security,Promotions / Appraisal,Engineering & Construction ,Hyderabad/Secunderabad 
89,eClerx,3.4,NaN,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",IT Services & Consulting ,Mumbai 
90,Ekart Logistics,4.0,"Skill Development / Learning, Salary & Benefits",Promotions / Appraisal,Logistics ,San Francisco 
91,Omega Healthcare,3.8,NaN,"Promotions / Appraisal, Salary & Benefits",Healthcare ,Florida 
92,Aurobindo Pharma,4.0,"Job Security, Salary & Benefits, Work Life Balance",NaN,Pharma ,Hyderabad/Secunderabad 
93,Shapoorji Pallonji Group,4.2,"Job Security, Skill Development / Learning, Company Culture",NaN,Engineering & Construction ,Mumbai 
94,JLL,4.2,"Skill Development / Learning, Job Security, Company Culture",NaN,Real Estate ,Mumbai 
95,Siemens,4.1,"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal,Industrial Automation ,Munich 
96,Bajaj Allianz Life Insurance,4.1,"Salary & Benefits, Work Life Balance, Company Culture",NaN,Insurance ,Pune 
97,Coforge,3.4,NaN,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",IT Services & Consulting ,Noida 
98,Indiamart Intermesh,3.5,NaN,"Promotions / Appraisal, Work Satisfaction, Company Culture",Internet ,Noida 
99,Virtusa Consulting Services,3.8,NaN,Promotions / Appraisal,IT Services & Consulting ,Southborough 
100,Ashok Leyland,4.1,"Skill Development / Learning, Work Satisfaction, Work Life Balance",Promotions / Appraisal,Automobile ,Chennai 
101,Apollo Hospitals,4.1,"Job Security, Skill Development / Learning, Company Culture",NaN,Healthcare ,Chennai 
102,First Source,3.7,NaN,"Promotions / Appraisal, Salary & Benefits",BPO ,Mumbai 
103,JustDial,3.5,NaN,"Promotions / Appraisal, Work Satisfaction, Job Security",Internet ,Mumbai 
104,Standard Chartered,3.8,Job Security,Promotions / Appraisal,Banking ,London 
105,L&T Technology Services,3.4,NaN,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",IT Services & Consulting ,Vadodara/Baroda 
106,DMart,3.9,"Job Security, Company Culture",Promotions / Appraisal,Retail ,Mumbai 
107,Home Credit Finance,4.1,"Company Culture, Work Life Balance, Skill Development / Learning",NaN,Financial Services ,Gurugram 
108,Vivo,4.1,"Skill Development / Learning, Company Culture, Work Life Balance",Promotions / Appraisal,Consumer Electronics & Appliances ,Gurgaon/Gurugram 
109,BigBasket,3.9,Job Security,Promotions / Appraisal,Internet ,Bangalore 
110,ICICI Lombard General Insurance Company,3.7,NaN,"Promotions / Appraisal, Work Satisfaction",Insurance ,Mumbai 
111,Hero MotoCorp,4.2,"Work Life Balance, Company Culture, Job Security",NaN,Automobile ,Gurgaon/Gurugram 
112,Cyient,3.7,NaN,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",IT Services & Consulting ,Hyderabad/Secunderabad 
113,Mahindra Finance,4.2,"Company Culture, Job Security, Skill Development / Learning",NaN,NBFC ,Mumbai 
114,CGI Group,4.1,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal,IT Services & Consulting ,Montreal 
115,GlobalLogic,3.7,Work Life Balance,"Promotions / Appraisal, Salary & Benefits, Skill Development / Learning",IT Services & Consulting ,San Jose 
116,Equitas Small Finance Bank,4.3,"Job Security, Company Culture, Work Life Balance",NaN,Banking ,Chennai 
117,Bosch Global Software Technologies,4.1,"Job Security, Work Life Balance, Company Culture","Promotions / Appraisal, Salary & Benefits",Software Product ,Gerlingen 
118,UST,3.8,"Work Life Balance, Company Culture",Promotions / Appraisal,IT Services & Consulting ,Aliso Viejo 
119,Cholamandalam Investment & Finance,4.0,"Salary & Benefits, Skill Development / Learning, Job Security",NaN,NBFC ,Chennai 
120,OPPO,4.0,Skill Development / Learning,Promotions / Appraisal,Consumer Electronics & Appliances ,Dongguan 
121,Nagarro,4.1,"Work Life Balance, Company Culture, Salary & Benefits",NaN,IT Services & Consulting ,Munich 
122,Manappuram Finance,4.0,"Skill Development / Learning, Promotions / Appraisal",NaN,NBFC ,Thrissur/Trichur 
123,SMFG India Credit,4.1,"Salary & Benefits, Job Security, Company Culture",NaN,NBFC ,Mumbai 
124,TVS Motor,4.0,"Skill Development / Learning, Salary & Benefits, Job Security",NaN,Automobile ,Chennai 
125,IQVIA,4.0,"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal,Clinical Research ,Durham 
126,SBI Cards & Payment Services,3.7,NaN,"Promotions / Appraisal, Work Satisfaction, Company Culture",Financial Services ,Gurgaon/Gurugram 
127,Kalpataru Projects International,4.2,"Job Security, Skill Development / Learning, Company Culture",NaN,Engineering & Construction ,Mumbai 
128,Atos Syntel,3.6,NaN,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",IT Services & Consulting ,Troy 
129,Swiggy,3.8,NaN,"Job Security, Promotions / Appraisal",Internet ,Bangalore 
130,Optum,4.0,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal,Healthcare ,Prairie 
131,BNY,4.0,"Company Culture, Work Life Balance, Salary & Benefits",Promotions / Appraisal,Financial Services ,New York City 
132,Amdocs,3.9,Company Culture,Promotions / Appraisal,Software Product ,Chesterfield 
133,Hewlett Packard Enterprise,4.2,"Company Culture, Work Life Balance, Job Security",NaN,IT Services & Consulting ,Houston 
134,State Bank of India,3.8,Job Security,Work Life Balance,Banking ,Mumbai 
135,Bosch,4.2,"Company Culture, Work Life Balance, Job Security",NaN,Auto Components ,Gerlingen 
136,CBRE,4.2,"Skill Development / Learning, Job Security, Company Culture",NaN,Real Estate ,Los Angeles 
137,Hyundai Motor India Limited,4.4,"Job Security, Salary & Benefits, Skill Development / Learning",NaN,Automobile ,Seoul 
138,Dell,4.1,"Work Life Balance, Company Culture, Skill Development / Learning",Promotions / Appraisal,Consumer Electronics & Appliances ,Round Rock 
139,JBM Group,4.0,"Job Security, Skill Development / Learning",NaN,Auto Components ,Gurgaon/Gurugram 
140,SBI Life Insurance Company,3.9,Job Security,Promotions / Appraisal,Insurance ,Mumbai 
141,Persistent Systems,3.6,NaN,"Promotions / Appraisal, Job Security, Salary & Benefits",IT Services & Consulting ,Pune 
142,Schneider Electric,4.2,"Company Culture, Work Life Balance, Job Security",NaN,Industrial Automation ,Paris 
143,Ecom Express,3.9,NaN,Promotions / Appraisal,Logistics ,Gurgaon 
144,Oyo Rooms,3.3,NaN,"Job Security, Promotions / Appraisal, Work Satisfaction",Hospitality ,Gurgaon 
145,Bajaj Auto,3.9,Company Culture,Promotions / Appraisal,Automobile ,Pune 
146,KEC International,4.1,"Job Security, Salary & Benefits, Skill Development / Learning",Promotions / Appraisal,Engineering & Construction ,Mumbai 
147,Marpu Foundation,4.9,"Company Culture, Work Satisfaction, Skill Development / Learning",NaN,Non-Profit ,Hyderabad/Secunderabad 
148,Nagarjuna Construction Company,4.2,"Job Security, Salary & Benefits, Company Culture",NaN,Engineering & Construction ,Hyderabad/Secunderabad 
149,Piramal Capital Housing Finance,4.2,"Company Culture, Skill Development / Learning, Work Life Balance",NaN,NBFC ,Mumbai 
150,Muthoot Fincorp,4.0,"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal,NBFC ,Trivandrum/Thiruvananthapuram 
151,Reliance Communications,4.0,"Skill Development / Learning, Work Life Balance",Promotions / Appraisal,Telecom ,Navi Mumbai 
152,Aditya Birla Fashion and Retail,4.2,"Job Security, Skill Development / Learning, Company Culture",NaN,Fashion & Textile ,Mumbai 
153,ITC Infotech,3.9,"Work Life Balance, Job Security",Promotions / Appraisal,IT Services & Consulting ,Bangalore/Bengaluru 
154,CARS24,3.6,NaN,"Job Security, Promotions / Appraisal, Company Culture",Internet ,Gurgaon 
155,Varun Beverages,4.1,"Job Security, Salary & Benefits",NaN,Beverage ,Gurgaon/Gurugram 
156,Randstad,3.8,NaN,"Promotions / Appraisal, Job Security",Recruitment ,Chennai 
157,Tata Communications,4.1,"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal,Telecom ,Mumbai 
158,L&T Finance,4.0,"Salary & Benefits, Skill Development / Learning",NaN,NBFC ,Mumbai 
159,John Deere,4.2,"Company Culture, Work Life Balance, Skill Development / Learning",NaN,Industrial Machinery ,Moline 
160,EY Global Delivery Services ( EY GDS),3.6,Job Security,"Promotions / Appraisal, Work Satisfaction, Work Life Balance",Accounting & Auditing ,Bangalore/Bengaluru 
161,Intas Pharmaceuticals,4.1,"Job Security, Salary & Benefits, Work Life Balance",NaN,Pharma ,Ahmedabad 
162,Royal Enfield,4.2,"Skill Development / Learning, Company Culture, Work Satisfaction",NaN,Automobile ,Gurgaon/Gurugram 
163,Deutsche Bank,4.0,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal,Banking ,Frankfurt 
164,LG Electronics,4.0,"Job Security, Skill Development / Learning, Salary & Benefits",NaN,Consumer Electronics & Appliances ,Seoul 
165,Samvardhana Motherson Group,3.8,Job Security,Promotions / Appraisal,Auto Components ,Noida 
166,Thermax Limited,4.2,"Job Security, Company Culture, Skill Development / Learning",NaN,,
167,Team Lease,3.9,NaN,Promotions / Appraisal,Recruitment ,Bangalore/Bengaluru 
168,R1 RCM,3.9,"Job Security, Company Culture, Work Life Balance",NaN,Healthcare ,Murray 
169,Future Group,4.3,"Skill Development / Learning, Company Culture, Work Life Balance",NaN,Retail ,Mumbai 
170,Havells,4.0,"Work Life Balance, Salary & Benefits, Company Culture",NaN,Electrical Equipment ,Noida 
171,Macleods Pharmaceuticals,3.7,Job Security,"Promotions / Appraisal, Company Culture",Pharma ,Mumbai 
172,Tata Capital,4.1,"Job Security, Company Culture, Skill Development / Learning",NaN,NBFC ,Mumbai 
173,Kogta Financial India Limited,4.8,"Company Culture, Work Life Balance, Work Satisfaction",NaN,NBFC ,Jaipur 
174,Godrej & Boyce Manufacturing,3.9,Job Security,Promotions / Appraisal,Consumer Electronics & Appliances ,Mumbai 
175,Access Healthcare,3.9,"Job Security, Company Culture",Promotions / Appraisal,IT Services & Consulting ,Dallas 
176,Hetero Drugs,3.8,Job Security,"Promotions / Appraisal, Salary & Benefits",Pharma ,Hyderabad/Secunderabad 
177,Cummins,4.3,"Company Culture, Work Life Balance, Skill Development / Learning",NaN,Industrial Machinery ,Columbus 
178,Publicis Sapient,3.5,NaN,"Promotions / Appraisal, Job Security, Work Satisfaction",IT Services & Consulting ,Boston 
179,Aakash Educational Services,3.5,NaN,"Promotions / Appraisal, Work Life Balance, Work Satisfaction",Education & Training ,New Delhi 
180,Tata AIA Life Insurance,4.0,"Job Security, Salary & Benefits, Skill Development / Learning",NaN,Insurance ,Mumbai 
181,Viatris,4.2,"Salary & Benefits, Job Security, Work Life Balance",NaN,Pharma ,Canonsburg 
182,Atos,3.8,Work Life Balance,"Promotions / Appraisal, Salary & Benefits",IT Services & Consulting ,Vilnius 
183,VE Commercial Vehicles,4.0,"Job Security, Skill Development / Learning, Company Culture",Promotions / Appraisal,Automobile ,Gurgaon/Gurugram 
184,Abbott,4.2,"Salary & Benefits, Skill Development / Learning, Company Culture",Promotions / Appraisal,Pharma ,Illinois City 
185,Square Yards,4.1,"Promotions / Appraisal, Skill Development / Learning, Salary & Benefits",NaN,Real Estate ,Gurgaon / Gurugram 
186,American Express,4.2,"Company Culture, Work Life Balance, Job Security",NaN,Financial Services ,New York City 
187,Subros,3.9,"Job Security, Skill Development / Learning, Company Culture","Salary & Benefits, Promotions / Appraisal",Auto Components ,Noida 
188,Pidilite Industries,4.3,"Job Security, Company Culture, Work Life Balance",NaN,Chemicals ,Mumbai 
189,Whitehat jr,3.5,NaN,"Job Security, Promotions / Appraisal, Work Satisfaction",EdTech ,Mumbai 
190,Indian Oil Corporation,4.4,"Company Culture, Work Life Balance, Skill Development / Learning",NaN,Oil & Gas ,Delhi/NCR 
191,Utkarsh Small Finance Bank,3.9,NaN,NaN,Banking ,Varanasi 
192,Automatic Data Processing (ADP),4.1,"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal,Software Product ,New Jersey 
193,Bharat Electronics,4.2,"Work Life Balance, Company Culture, Skill Development / Learning",Promotions / Appraisal,Electronics Manufacturing ,Bangalore/Bengaluru 
194,DCB Bank,3.8,Work Life Balance,NaN,Banking ,Mumbai 
195,Sodexo,4.1,"Work Life Balance, Company Culture, Skill Development / Learning",NaN,Facility Management Services ,Issy les Moulineaux 
196,Alembic Pharmaceuticals,4.0,"Salary & Benefits, Work Life Balance",NaN,Pharma ,Vadodara/Baroda 
197,Berger Paints,3.7,NaN,"Promotions / Appraisal, Work Life Balance, Work Satisfaction",Chemicals ,Kolkata 
198,Barclays,4.0,"Job Security, Salary & Benefits, Company Culture",Promotions / Appraisal,Banking ,London 
199,PolicyBazaar,3.4,NaN,"Work Life Balance, Company Culture, Work Satisfaction",Internet ,Gurgaon 
